CURRENT INDEX 5
2021-04-30 09:40:31.420655: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name                | Type               | Params
-----------------------------------------------------------
0 | criterion           | L1Loss             | 0     
1 | encoder             | Linear             | 512   
2 | pos_encoder         | PositionalEncoding | 1     
3 | transformer_decoder | TransformerEncoder | 1.6 M 
4 | fc_out              | Linear             | 101 K 
-----------------------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.726     Total estimated model params size (MB)
Start run_experiment_transformer
Start _run_experiment_transformer
TRAINING DATA
Input shape (86166, 22, 1)
Output_shape (86166, 18)
TEST DATA
Input shape (1428, 22, 1)
Output_shape (1428, 18)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  5.91it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2738 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2738 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2738 [00:00<08:55,  5.11it/s]
Epoch 0:   0%|          | 1/2738 [00:00<08:56,  5.10it/s, loss=0.608, v_num=0, val_loss=0.556]
Epoch 3:  61%|██████    | 1662/2738 [00:13<00:08, 120.82it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████    | 1663/2738 [00:13<00:08, 120.82it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████    | 1664/2738 [00:13<00:08, 120.82it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████    | 1665/2738 [00:13<00:08, 120.83it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████    | 1666/2738 [00:13<00:08, 120.83it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████    | 1666/2738 [00:13<00:08, 120.83it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████    | 1667/2738 [00:13<00:08, 120.83it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████    | 1668/2738 [00:13<00:08, 120.84it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████    | 1669/2738 [00:13<00:08, 120.84it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████    | 1670/2738 [00:13<00:08, 120.84it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████    | 1671/2738 [00:13<00:08, 120.84it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████    | 1672/2738 [00:13<00:08, 120.84it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████    | 1673/2738 [00:13<00:08, 120.85it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████    | 1674/2738 [00:13<00:08, 120.85it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████    | 1675/2738 [00:13<00:08, 120.85it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  61%|██████    | 1676/2738 [00:13<00:08, 120.86it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████    | 1677/2738 [00:13<00:08, 120.86it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████▏   | 1678/2738 [00:13<00:08, 120.86it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████▏   | 1679/2738 [00:13<00:08, 120.86it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  61%|██████▏   | 1680/2738 [00:13<00:08, 120.87it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████▏   | 1680/2738 [00:13<00:08, 120.86it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████▏   | 1681/2738 [00:13<00:08, 120.87it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████▏   | 1682/2738 [00:13<00:08, 120.87it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  61%|██████▏   | 1683/2738 [00:13<00:08, 120.87it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1684/2738 [00:13<00:08, 120.88it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1685/2738 [00:13<00:08, 120.88it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1686/2738 [00:13<00:08, 120.88it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1687/2738 [00:13<00:08, 120.89it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  62%|██████▏   | 1688/2738 [00:13<00:08, 120.89it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1689/2738 [00:13<00:08, 120.90it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1690/2738 [00:13<00:08, 120.90it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1691/2738 [00:13<00:08, 120.90it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1692/2738 [00:13<00:08, 120.90it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1693/2738 [00:14<00:08, 120.90it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1694/2738 [00:14<00:08, 120.91it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1694/2738 [00:14<00:08, 120.91it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1695/2738 [00:14<00:08, 120.91it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1696/2738 [00:14<00:08, 120.91it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1697/2738 [00:14<00:08, 120.92it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1698/2738 [00:14<00:08, 120.92it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1699/2738 [00:14<00:08, 120.92it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1700/2738 [00:14<00:08, 120.93it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1701/2738 [00:14<00:08, 120.93it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1702/2738 [00:14<00:08, 120.93it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1703/2738 [00:14<00:08, 120.94it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  62%|██████▏   | 1704/2738 [00:14<00:08, 120.94it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1705/2738 [00:14<00:08, 120.94it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1706/2738 [00:14<00:08, 120.95it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1707/2738 [00:14<00:08, 120.95it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1708/2738 [00:14<00:08, 120.95it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1708/2738 [00:14<00:08, 120.95it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1709/2738 [00:14<00:08, 120.96it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1710/2738 [00:14<00:08, 120.96it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  62%|██████▏   | 1711/2738 [00:14<00:08, 120.96it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1712/2738 [00:14<00:08, 120.97it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1713/2738 [00:14<00:08, 120.97it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1714/2738 [00:14<00:08, 120.97it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1715/2738 [00:14<00:08, 120.97it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1716/2738 [00:14<00:08, 120.97it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1717/2738 [00:14<00:08, 120.98it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1718/2738 [00:14<00:08, 120.98it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1719/2738 [00:14<00:08, 120.98it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1720/2738 [00:14<00:08, 120.98it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1721/2738 [00:14<00:08, 120.99it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1722/2738 [00:14<00:08, 120.99it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1722/2738 [00:14<00:08, 120.98it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1723/2738 [00:14<00:08, 120.99it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1724/2738 [00:14<00:08, 120.99it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1725/2738 [00:14<00:08, 120.99it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1726/2738 [00:14<00:08, 121.00it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1727/2738 [00:14<00:08, 121.00it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1728/2738 [00:14<00:08, 121.00it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1729/2738 [00:14<00:08, 121.00it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1730/2738 [00:14<00:08, 121.01it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1731/2738 [00:14<00:08, 121.01it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1732/2738 [00:14<00:08, 121.01it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1733/2738 [00:14<00:08, 121.02it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1734/2738 [00:14<00:08, 121.02it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1735/2738 [00:14<00:08, 121.02it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1736/2738 [00:14<00:08, 121.03it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1736/2738 [00:14<00:08, 121.03it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1737/2738 [00:14<00:08, 121.03it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  63%|██████▎   | 1738/2738 [00:14<00:08, 121.04it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▎   | 1739/2738 [00:14<00:08, 121.04it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▎   | 1740/2738 [00:14<00:08, 121.04it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▎   | 1741/2738 [00:14<00:08, 121.04it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▎   | 1742/2738 [00:14<00:08, 121.05it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▎   | 1743/2738 [00:14<00:08, 121.05it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▎   | 1744/2738 [00:14<00:08, 121.04it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▎   | 1745/2738 [00:14<00:08, 121.05it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  64%|██████▍   | 1746/2738 [00:14<00:08, 121.05it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1747/2738 [00:14<00:08, 121.05it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1748/2738 [00:14<00:08, 121.05it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1749/2738 [00:14<00:08, 121.05it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1750/2738 [00:14<00:08, 121.05it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1750/2738 [00:14<00:08, 121.05it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1751/2738 [00:14<00:08, 121.05it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1752/2738 [00:14<00:08, 121.06it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1753/2738 [00:14<00:08, 121.06it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1754/2738 [00:14<00:08, 121.06it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1755/2738 [00:14<00:08, 121.06it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1756/2738 [00:14<00:08, 121.06it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1757/2738 [00:14<00:08, 121.06it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1758/2738 [00:14<00:08, 121.07it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1759/2738 [00:14<00:08, 121.07it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1760/2738 [00:14<00:08, 121.07it/s, loss=0.114, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1761/2738 [00:14<00:08, 121.08it/s, loss=0.114, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1762/2738 [00:14<00:08, 121.08it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1763/2738 [00:14<00:08, 121.08it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1764/2738 [00:14<00:08, 121.08it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1764/2738 [00:14<00:08, 121.08it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1765/2738 [00:14<00:08, 121.08it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  64%|██████▍   | 1766/2738 [00:14<00:08, 121.09it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▍   | 1767/2738 [00:14<00:08, 121.08it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▍   | 1768/2738 [00:14<00:08, 121.09it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▍   | 1769/2738 [00:14<00:08, 121.08it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▍   | 1770/2738 [00:14<00:07, 121.08it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▍   | 1771/2738 [00:14<00:07, 121.08it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▍   | 1772/2738 [00:14<00:07, 121.07it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▍   | 1773/2738 [00:14<00:07, 121.06it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▍   | 1774/2738 [00:14<00:07, 121.06it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▍   | 1775/2738 [00:14<00:07, 121.05it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▍   | 1776/2738 [00:14<00:07, 121.04it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▍   | 1777/2738 [00:14<00:07, 121.03it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▍   | 1778/2738 [00:14<00:07, 121.03it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▍   | 1778/2738 [00:14<00:07, 121.02it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▍   | 1779/2738 [00:14<00:07, 121.02it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▌   | 1780/2738 [00:14<00:07, 121.01it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▌   | 1781/2738 [00:14<00:07, 121.01it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▌   | 1782/2738 [00:14<00:07, 121.01it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▌   | 1783/2738 [00:14<00:07, 121.01it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▌   | 1784/2738 [00:14<00:07, 121.02it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▌   | 1785/2738 [00:14<00:07, 121.02it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▌   | 1786/2738 [00:14<00:07, 121.02it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▌   | 1787/2738 [00:14<00:07, 121.02it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  65%|██████▌   | 1788/2738 [00:14<00:07, 121.02it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▌   | 1789/2738 [00:14<00:07, 121.02it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▌   | 1790/2738 [00:14<00:07, 121.01it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▌   | 1791/2738 [00:14<00:07, 121.01it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▌   | 1792/2738 [00:14<00:07, 121.01it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▌   | 1792/2738 [00:14<00:07, 121.00it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  65%|██████▌   | 1793/2738 [00:14<00:07, 121.00it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1794/2738 [00:14<00:07, 121.00it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1795/2738 [00:14<00:07, 121.00it/s, loss=0.124, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1796/2738 [00:14<00:07, 120.99it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1797/2738 [00:14<00:07, 120.98it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1798/2738 [00:14<00:07, 120.97it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1799/2738 [00:14<00:07, 120.96it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1800/2738 [00:14<00:07, 120.96it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1801/2738 [00:14<00:07, 120.96it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1802/2738 [00:14<00:07, 120.96it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1803/2738 [00:14<00:07, 120.96it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1804/2738 [00:14<00:07, 120.96it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  66%|██████▌   | 1805/2738 [00:14<00:07, 120.96it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1806/2738 [00:14<00:07, 120.96it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1806/2738 [00:14<00:07, 120.96it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  66%|██████▌   | 1807/2738 [00:14<00:07, 120.96it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1808/2738 [00:14<00:07, 120.96it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1809/2738 [00:14<00:07, 120.96it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1810/2738 [00:14<00:07, 120.96it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1811/2738 [00:14<00:07, 120.96it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▌   | 1812/2738 [00:14<00:07, 120.96it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  66%|██████▌   | 1813/2738 [00:14<00:07, 120.96it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▋   | 1814/2738 [00:14<00:07, 120.96it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▋   | 1815/2738 [00:15<00:07, 120.96it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▋   | 1816/2738 [00:15<00:07, 120.96it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  66%|██████▋   | 1817/2738 [00:15<00:07, 120.97it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▋   | 1818/2738 [00:15<00:07, 120.97it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▋   | 1819/2738 [00:15<00:07, 120.97it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▋   | 1820/2738 [00:15<00:07, 120.97it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  66%|██████▋   | 1820/2738 [00:15<00:07, 120.97it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1821/2738 [00:15<00:07, 120.97it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1822/2738 [00:15<00:07, 120.97it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1823/2738 [00:15<00:07, 120.97it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1824/2738 [00:15<00:07, 120.97it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  67%|██████▋   | 1825/2738 [00:15<00:07, 120.97it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1826/2738 [00:15<00:07, 120.97it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1827/2738 [00:15<00:07, 120.97it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1828/2738 [00:15<00:07, 120.97it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1829/2738 [00:15<00:07, 120.97it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1830/2738 [00:15<00:07, 120.98it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1831/2738 [00:15<00:07, 120.98it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1832/2738 [00:15<00:07, 120.98it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1833/2738 [00:15<00:07, 120.98it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1834/2738 [00:15<00:07, 120.98it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1834/2738 [00:15<00:07, 120.98it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1835/2738 [00:15<00:07, 120.98it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1836/2738 [00:15<00:07, 120.98it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1837/2738 [00:15<00:07, 120.98it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1838/2738 [00:15<00:07, 120.99it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1839/2738 [00:15<00:07, 120.99it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1840/2738 [00:15<00:07, 120.99it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1841/2738 [00:15<00:07, 120.99it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1842/2738 [00:15<00:07, 120.99it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1843/2738 [00:15<00:07, 120.99it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  67%|██████▋   | 1844/2738 [00:15<00:07, 120.99it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1845/2738 [00:15<00:07, 121.00it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1846/2738 [00:15<00:07, 121.00it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1847/2738 [00:15<00:07, 120.99it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1848/2738 [00:15<00:07, 120.99it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  67%|██████▋   | 1848/2738 [00:15<00:07, 120.99it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1849/2738 [00:15<00:07, 120.99it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1850/2738 [00:15<00:07, 120.99it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1851/2738 [00:15<00:07, 120.98it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  68%|██████▊   | 1852/2738 [00:15<00:07, 120.98it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1853/2738 [00:15<00:07, 120.98it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  68%|██████▊   | 1854/2738 [00:15<00:07, 120.98it/s, loss=0.118, v_num=0, val_loss=0.170]
